id,name,group,updown
M166T1_2,L-Cysteine,Female-Only,CONV-R Enriched
M245T5_5,Isoleucyl-Isoleucine,Female-Only,CONV-R Enriched
M249T9_1,Tetranor 12-HETE,Female-Only,CONV-R Enriched
M326T4_3,Urothion,Female-Only,CONV-R Enriched
M585T11_1,Bilirubin,Female-Only,CONV-R Enriched
M126T1_7,Taurine,Female-Only,CONV-R Enriched
M220T6_6,(2-Naphthalenyloxy)acetate,Female-Only,CONV-R Enriched
M261T2_3,_-Glutamylleucine,Female-Only,CONV-R Enriched
M112T1_6,Cytosine,Female-Only,CONV-R Enriched
M136T1_7,Adenine,Female-Only,CONV-R Enriched
M155T3,"2,3-Dihydro-2,3-dihydroxybenzoate",Female-Only,CONV-R Enriched
M165T3_1,3-Methylxanthine,Female-Only,CONV-R Enriched
M175T2_4,2-Isopropylmalate,Female-Only,CONV-R Enriched
M196T1_8,N2-Succinyl-L-glutamate 5-semialdehyde,Female-Only,CONV-R Enriched
M207T1_4,2-Mercaptoglutarate,Female-Only,CONV-R Enriched
M223T5_2,Dehydrochorismate,Female-Only,CONV-R Enriched
M231T5_6,6-Nonenoylglycine,Female-Only,CONV-R Enriched
M232T1_8,Asparaginyl-Valine,Female-Only,CONV-R Enriched
M241T8_2,9-Pentadecenoate,Female-Only,CONV-R Enriched
M267T4_8,Threoninyl-Phenylalanine,Female-Only,CONV-R Enriched
M293T4_6,Isoleucyl-Tyrosine,Female-Only,CONV-R Enriched
M313T7_6,5-Androstenediol,Female-Only,CONV-R Enriched
M85T1_2,"2,3-Butadione",Female-Only,CONV-R Enriched
M179T5,Caffeate,Female-Only,GF Enriched
M195T2_4,4-Aminohippurate,Female-Only,GF Enriched
M201T2_4,Proclavaminate,Female-Only,GF Enriched
M245T1_8,Uridine,Female-Only,GF Enriched
M263T5_4,Phenylacetyl L-glutamine,Female-Only,GF Enriched
M321T2_1,Thymidine 5'-monophosphate (TMP),Female-Only,GF Enriched
M441T7_6,Tirofiban,Female-Only,GF Enriched
M573T9,Vitamin D2 3-glucuronide,Female-Only,GF Enriched
M100T1,1-Aminocyclopropane-1-carboxylate,Female-Only,GF Enriched
M191T1_5,Citrate,Female-Only,GF Enriched
M205T4_7,L-Tryptophan,Female-Only,GF Enriched
M230T2_5,N-Acetylhistidine,Female-Only,GF Enriched
M245T4_3,Indolylacryloylglycine,Female-Only,GF Enriched
M112T1_2,1-Pyrroline-5-carboxylate,Female-Only,GF Enriched
M148T4_3,3-Methyl-3-phenylazetidine,Female-Only,GF Enriched
M157T1_10,4-Amino-5-hydroxymethyl-2-methylpyrimidine,Female-Only,GF Enriched
M178T1_8,Glucosamine,Female-Only,GF Enriched
M240T5_1,Indole-3-carboxylate-O-sulfate,Female-Only,GF Enriched
M254T5_3,N-Lactoyl-Tyrosine,Female-Only,GF Enriched
M294T4_11,Val-Pro-Pro,Female-Only,GF Enriched
M330T1_6,2'-Deoxyadenosine 5'-monophosphate (dAMP),Female-Only,GF Enriched
M331T7_4,12-Hydroxyheptadecanoate,Female-Only,GF Enriched
M364T7_4,"9,10-Dihydroxy-13-hydroperoxy-11-octadecenoate",Female-Only,GF Enriched
M367T5_3,3-O-Caffeoyl-4-O-methylquinate,Female-Only,GF Enriched
M120T1_9,L-Threonine,Female-Only,GF Enriched
M147T1_10,L-Glutamine,Female-Only,GF Enriched
M160T4_6,N-(2-Methylbutyryl)glycine,Female-Only,GF Enriched
M193T1_11,Hydroxycotinine,Female-Only,GF Enriched
M193T1_6,D-(+)-Galacturonate,Female-Only,GF Enriched
M202T1_5,Cysteine-S-sulfate,Female-Only,GF Enriched
M236T4_3,Biopterin,Female-Only,GF Enriched
M243T1_9,_-Pseudouridine,Female-Only,GF Enriched
M257T1_10,Dihydrothymine,Female-Only,GF Enriched
M259T2_1,_-L-Glutamyl-L-pipecolate,Female-Only,GF Enriched
M301T2_2,3''-Deamino-3''-oxonicotianamine,Female-Only,GF Enriched
M338T4_2,N(2)-Carboxyethyl-2'-deoxyguanosine,Female-Only,GF Enriched
M350T3_2,Coutarate,Female-Only,GF Enriched
M112T1_10,Histamine,Male-Only,CONV-R Enriched
M138T2_3,Tyramine,Male-Only,CONV-R Enriched
M144T2_2,Proline betaine,Male-Only,CONV-R Enriched
M153T2_2,Xanthine,Male-Only,CONV-R Enriched
M159T5_2,Pimelate,Male-Only,CONV-R Enriched
M170T1_9,Norepinephrine,Male-Only,CONV-R Enriched
M172T1_6,(5S)-5-(Carboxymethyl)-L-proline,Male-Only,CONV-R Enriched
M173T6,Suberate,Male-Only,CONV-R Enriched
M174T1_8,N-Acetyl-L-glutamate 5-semialdehyde,Male-Only,CONV-R Enriched
M187T1_9,N_-Acetyl-lysine,Male-Only,CONV-R Enriched
M187T6_3,Azelate,Male-Only,CONV-R Enriched
M201T7,Sebacate,Male-Only,CONV-R Enriched
M225T5_3,Chorismate,Male-Only,CONV-R Enriched
M225T5_4,"4-Hydroxy-(3',4'-dihydroxyphenyl)-valerate",Male-Only,CONV-R Enriched
M234T3_3,Dopamine 4-sulfate,Male-Only,CONV-R Enriched
M235T5_2,2-(4'-Methylthio)butylmalate,Male-Only,CONV-R Enriched
M238T4_1,"5,6-Dihydroxyindole-2-carboxylate (DHICA)",Male-Only,CONV-R Enriched
M243T8_2,"1,11-Undecanedicarboxylate",Male-Only,CONV-R Enriched
M272T7,L-Thyronine,Male-Only,CONV-R Enriched
M365T6_2,20-Carboxy-leukotriene B4,Male-Only,CONV-R Enriched
M413T7_4,PGD2 ethanolamide,Male-Only,CONV-R Enriched
M426T7_8,Prostaglandin H2-ethanolamide (PGH2-EA),Male-Only,CONV-R Enriched
M429T7_3,Prostaglandin F2_ 2-glyceryl ester,Male-Only,CONV-R Enriched
M531T7_2,5_-Cyprinol sulfate,Male-Only,CONV-R Enriched
M129T1_12,Pyroglutamine,Male-Only,CONV-R Enriched
M131T2_1,Glutarate,Male-Only,CONV-R Enriched
M189T4_1,3-Hydroxysuberate,Male-Only,CONV-R Enriched
M190T5_2,Kynurenate,Male-Only,CONV-R Enriched
M227T5_2,"2-Hydroxy-3,4,5-trimethoxybenzoate",Male-Only,CONV-R Enriched
M230T4_6,"4-(2-Aminophenyl)-2,4-dioxobutanoate",Male-Only,CONV-R Enriched
M297T9_1,"12,13-EpOME",Male-Only,CONV-R Enriched
M128T1_1,Pyroglutamate,Male-Only,CONV-R Enriched
M146T1_4,N-Acetyl-serine,Male-Only,CONV-R Enriched
M153T4_1,2-Pyrocatechuate,Male-Only,CONV-R Enriched
M164T3_3,Homomethionine,Male-Only,CONV-R Enriched
M173T1_10,N6-Formyl-lysine (FLys),Male-Only,CONV-R Enriched
M173T1_13,L-Arginine,Male-Only,CONV-R Enriched
M206T4_4,Xanthurenate,Male-Only,CONV-R Enriched
M251T2_3,Threoninyl-Methionine,Male-Only,CONV-R Enriched
M274T1_11,Glutamyllysine,Male-Only,CONV-R Enriched
M329T8_5,"9,10,13-TriHOME",Male-Only,CONV-R Enriched
M351T8_3,"2,3-Dinor-8-epi-prostaglandin F1_",Male-Only,CONV-R Enriched
M75T1,Glycolate,Male-Only,CONV-R Enriched
M89T1_3,L-(+)-Lactate,Male-Only,CONV-R Enriched
M119T1_5,"(S)-3,4-Dihydroxybutyrate",Male-Only,CONV-R Enriched
M127T2_2,Thymine,Male-Only,CONV-R Enriched
M145T4_1,Adipate,Male-Only,CONV-R Enriched
M146T6,Indole-3-carboxaldehyde,Male-Only,CONV-R Enriched
M204T1_15,Glycyl-Lysine,Male-Only,CONV-R Enriched
M217T3_5,Valyl-Valine,Male-Only,CONV-R Enriched
M224T4_6,4-Amino-4-deoxychorismate,Male-Only,CONV-R Enriched
M244T2_3,Isoleucyl-Asparagine,Male-Only,CONV-R Enriched
M279T9_2,_-Linolenate,Male-Only,CONV-R Enriched
M279T5_3,alpha-Ribazole,Male-Only,GF Enriched
M282T5_2,4-Hydroxyphenylacetylglutamine,Male-Only,GF Enriched
M321T1_3,Benzoyl glucuronide (Benzoate),Male-Only,GF Enriched
M379T6_3,11-Dehydrocorticosterone,Male-Only,GF Enriched
M618T6_1,Taurocholate 3-sulfate,Male-Only,GF Enriched
M338T5_1,S-(Hydroxymethyl)glutathione,Male-Only,GF Enriched
M114T1_2,L-Proline,Male-Only,GF Enriched
M218T2_3,"2,3-Pentanedione",Male-Only,GF Enriched
M223T1_6,L-Cystathionine,Male-Only,GF Enriched
M262T4_5,Glycyl-Tryptophan,Male-Only,GF Enriched
M183T1_8,Galactitol,Male-Only,GF Enriched
M310T1_5,N-Acetylneuraminate,Male-Only,GF Enriched
M417T8_2,"3_,7_-Dihydroxycoprostanate",Male-Only,GF Enriched
M464T8_1,Dihydrocytochalasin B _-lactone,Male-Only,GF Enriched
M143T1_11,Ectoine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M180T4_5,3-Methylcrotonylglycine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M209T5_4,"L,L-Cyclo(leucylprolyl)",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M220T2_1,S-(3-Oxo-3-carboxy-n-propyl)cysteine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M222T1_7,N-Acetylgalactosamine (GalNAc),Not Sex-Specific & Opposite Trend,CONV-R Enriched
M245T6_5,3-Hydroxydodecanedioate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M249T9_2,"6Z,9Z,12Z-Octadecatriene",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M257T9,3-Hydroxypentadecanoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M655T8_1,Coproporphyrin III,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M103T1_2,Malonate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M117T4,2-Hydroxy-3-methylbutyrate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M149T7_2,1-Methyl-4-(1-methylpropyl)-benzene,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M161T1_7,2-Hydroxyadipate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M182T3_10,2-(5-Methyl-2-furanyl)-3-piperidinol,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M198T1_7,"3,4-Dihydroxy-L-phenylalanine (L-DOPA)",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M360T4_5,Glu-Ile-Val,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M148T1_6,L-Methionine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M203T2_7,Alanyl-Leucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M233T3_3,Threoninyl-Leucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M279T5_5,Phenylalanyl-isoleucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M615T6,Mesobilirubinogen,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M115T2,_-Ketoisovalerate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M129T5_1,3-Methyl-2-oxovalerate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M147T2_3,Mevalonate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M165T6,DL-3-Phenyllactate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M184T1_12,Epinephrine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M188T1_3,N-Acetylglutamate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M215T3_3,cis-Trihomoaconitate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M220T4_7,D-(+)-Pantothenate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M229T7_3,Dodecanedioate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M316T5_6,Val-Val-Val,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M105T1_1,Glycerate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M182T1_3,Homocysteate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M215T7,Undecanedioate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M219T3_2,Serylleucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M248T4_2,3-Methoxytyramine sulfate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M255T9,Palmitoleate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M275T8_2,Nandrolone,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M350T1_6,N-Acetyl-9-O-acetylneuraminate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M145T7_2,Coumarin,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M159T1_4,2-Keto-3-deoxy-D-gluconate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M187T1_10,Glycylleucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M203T3_3,Isoleucyl-Alanine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M219T1_16,L-Lysopine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M223T4_6,Glycyl-Phenylalanine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M224T3_5,Fumarycarnitine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M353T8,"9,12,13-TriHOME",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M76T1_2,Trimethylamine N-oxide (TMAO),Not Sex-Specific & Opposite Trend,CONV-R Enriched
M87T1_2,Pyruvate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M130T1_9,Pipecolate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M170T1_10,Pyridoxine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M176T6_2,Indole-3-acetate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M215T1_4,2-C-Methyl-D-erythritol 4-phosphate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M221T1_14,N-Acetyl-_-glucosaminylamine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M231T4_8,Valyl-Isoleucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M245T5_6,Isoleucyl-Leucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M276T2_6,Glutaminylproline,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M375T8_4,3_-Hydroxy-5-cholenoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M150T1_5,Guanine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M152T4,3-Hydroxyanthranilate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M181T7,4-Phenyl-3-buten-2-ol,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M237T8_2,Humulene-8-hydroperoxide,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M247T7_2,"5,8-Tetradecadienoate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M257T8_2,Tetradecanedioate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M425T7_4,"3_,7_,12_,19-Tetrahydroxy-5_-cholanoate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M449T8_5,Coprocholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M181T3_1,1-Methylurate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M182T6_4,Phenylpyruvate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M217T2_4,N-(3-Acetamidopropyl)pyrrolidin-2-one,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M319T8_1,Ubiquinone-2,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M371T8_3,"3-Oxo-4,6-choladienoate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M487T5_4,7-Sulfocholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M145T1_2,_-Ketoglutarate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M175T1_16,N-Acetylproline,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M204T6_2,Indole-3-lactate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M215T4_1,Bisnorbiotin,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M232T3_1,Dopamine 3-O-sulfate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M285T8_4,Hexadecanedioate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M342T9_2,Dodecanoylcarnitine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M403T7_2,"24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M143T2,(E)-2-Methylglutaconate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M145T1_8,3-Methylglutaconate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M146T1_16,Spermidine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M147T1_11,L-Lysine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M148T1_14,L-Glutamate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M171T3,"2-Hydroxyhepta-2,4-dienedioate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M189T1_4,Oxalosuccinate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M243T5_7,Leucyl-Isoleucine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M406T5_4,Neurotensin 11-13,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M429T9_5,1-Hydroxyvitamin D5,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M133T1_9,"(R)-2,3-Dihydroxy-isovalerate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M135T1_5,Hypoxanthine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M146T1_12,Acetylcholine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M173T7,"1,2-Dihydro-1,1,6-trimethylnaphthalene",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M174T1_8,Citrulline,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M260T3_4,Lysyl-Hydroxyproline,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M265T1_10,Thiamine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M265T9,"(9Z,12Z,15Z)-Octadecatrien-1-ol",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M271T9_2,(R)-3-Hydroxy-hexadecanoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M283T9_2,Oleate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M285T8_2,Protoporphyrinogen IX,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M329T7_2,Aflatoxin B1 dialcohol,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M339T8_3,Tetracosahexaenoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M355T8_2,"3_-Hydroxychola-5,7-dien-24-oate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M357T8_4,"(1S)-1-Hydroxy-23,24-didehydro-25,26,27-trinorcalciol",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M371T7_3,"3_,12_-Dihydroxy-5_-chola-7,14-dien-24-oate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M373T8_2,"3_-Hydroxy-5_-chola-8(14),11-dien-24-oate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M375T9_3,Lithocholate ,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M389T8_2,"3_,12_-Dihydroxy-5_-chola-7,9(11)-dien-24-oate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M389T8_4,Nutriacholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M391T7_4,"3_,7_,12_-Trihydroxy-5_-cholanoate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M391T8_3,Octadecylfumarate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M391T8_4,Hyodeoxycholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M391T8_5,Chenodeoxycholate ,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M391T9_2,Deoxycholate ,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M403T9_1,11'-Carboxy-_-chromanol,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M405T8_3,"3_,6_,7_,12_-Tetrahydroxy-5_-cholanoate",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M407T7_3,7-Ketodeoxycholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M407T8_3,Cholate ,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M407T8_4,_-Muricholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M448T8,Glycodeoxycholate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M593T8_1,L-Urobilin,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M615T8_1,Harderoporphyrinogen,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M73T1_2,Propionate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M836T8,PI(16:0/18:1(9Z)),Not Sex-Specific & Opposite Trend,CONV-R Enriched
M874T8,"PI(15:1(9Z)/22:2(13Z,16Z))",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M113T1_6,Uracil,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M117T1_3,Succinate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M139T1_10,trans-Urocanate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M144T1_3,4-Acetamidobutanoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M174T1_4,N-Acetyl-L-aspartate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M175T1_10,D-1-Amino-2-pyrrolidinecarboxylate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M190T7,Indole-3-propionate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M260T1_16,Isoleucyl-Glutamine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M288T8_2,C17 Sphinganine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M313T9_2,"12,13-DHOME",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M321T9,15(S)-HETE,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M366T6_2,3-Hydroxydecanoylcarnitine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M405T7_2,9'-Carboxy-_-tocotrienol,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M104T1_4,_-Aminobutyrate (GABA),Not Sex-Specific & Opposite Trend,CONV-R Enriched
M124T1_7,2-Picolinate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M131T5_2,2-Hydroxyisocaproate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M132T1_3,L-Aspartate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M133T1_5,L-Malate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M160T4_8,DL-2-Aminooctanoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M177T3_8,Serotonin,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M195T4_6,N'-Nitrosonornicotine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M221T1_8,Ethyl-_-D-glucuronide,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M229T4_7,Isoleucyl-Valine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M233T4_6,Isoleucyl-Threonine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M299T10,2-Hydroxystearate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M407T7_5,Ascorbylstearate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M441T8_4,"24_,24_-Dihomo-9,10-secocholesta-5,7,10(19),24_-tetraen-1_,3,25-triol",Not Sex-Specific & Opposite Trend,CONV-R Enriched
M131T1_4,2-Hydroxy-4-oxopentanoate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M145T1_13,N-Acetylcadaverine,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M161T1_6,D-Glucose,Not Sex-Specific & Opposite Trend,CONV-R Enriched
M163T6,4-Coumarate,Not Sex-Specific & Opposite Trend,CONV-R Enriched
