,type,Conv_M1,Conv_M2,Conv_M3,Conv_M4,Conv_M5,Conv_M6,Conv_F1,Conv_F2,Conv_F3,Conv_F4,Conv_F5,Conv_F6,GF_F1,GF_F2,GF_F3,GF_F4,GF_F5,GF_F6,GF_M1,GF_M2,GF_M3,GF_M4,GF_M5,GF_M6
Tetrahydroaldosterone-3-glucuronide,glucuronide,50055.264,0,42410.23962,22545.69463,0,0,0,0,0,0,0,0,892940.4653,731754.1564,878058.7779,730886.677,896811.7875,1115138.766,1233198.882,1247886.953,1165082.295,1423010.69,1090095.885,1211230.878
6-Hydroxy-5-methoxyindole glucuronide,glucuronide,378719.5222,56030.20794,478132.5866,469888.2764,524328.2728,353355.917,38790.95129,45783.1992,34976.32442,69576.24851,28189.69676,34605.45064,2268170.308,2262979.289,2684929.572,2246085.077,2435703.797,3018347.67,2128296.816,2247405.753,2153262.15,2496171.913,2073940.165,2339694.853
Ethyl-beta-D-glucuronide,glucuronide,489854.7178,3763123.28,3454367.855,2121131.546,3238308.488,304628.6001,4124611.038,3412889.802,4328439.9,4530291.082,2758338.608,3663834.829,122287.1609,125199.7705,137169.4772,162822.6751,160141.413,195064.4677,74630.86984,134006.6165,147419.8711,198236.6119,138161.0631,180609.11
"Cholestane-3,7,12,25-tetrol-3-glucuronide",glucuronide,22327.50221,0,26259.64712,11220.99817,7277.137764,25759.85177,0,0,0,0,8697.726078,0,1990687.435,2175150.003,2329552.711,2245810.588,2057932.842,3610533.061,2294771.4,2016187.791,1857864.501,3286757.689,3099867.858,1702625.957
N-Hydroxydebrisoquine O-glucuronide,glucuronide,369236.9693,305133.9372,247881.0637,275200.4012,252106.2167,266075.0351,163883.8572,143555.689,212366.6553,256172.613,176025.0031,232039.4556,2964012.867,2843414.927,3043668.57,2929184.181,3173664.906,3336037.226,2470050.583,2554659.928,2737963.954,3186418.343,3018181.391,2883330.673
Glycitein 4'-O-glucuronide,glucuronide,0,0,0,0,0,0,5333.225038,0,0,0,0,0,998720.2372,948890.8196,1106425.005,1115241.606,391783.8243,3166738.113,479314.413,320514.8604,1108442.303,1118808.951,1099902.15,1006155.588
Benzoyl glucuronide,glucuronide,1003341.029,1184078.997,1592639.067,1129240.939,988268.0086,2316537.593,662038.5361,998195.4062,859599.6012,1609532.527,982834.5655,2341738.717,581772.7685,949248.7404,10019525.83,565341.3139,469185.3311,11900116.79,10904005.77,11359913.41,10851049.81,9809968.44,11794041.31,9987112.397
Indole-3-acetate O-glucuronide,glucuronide,837491.4784,777096.0763,599008.9041,603121.4281,859725.874,614262.0236,565921.4535,697974.7585,399269.1173,353316.5704,332279.1834,444750.1444,4423625.531,4542472.477,438001.1723,4511099.788,4837360.69,5587366.305,3589780.712,4059667.2,4354674.817,4515737.673,3936650.503,4632110.637
N-Acetylserotonin glucuronide,glucuronide,1282409.984,706727.2193,613259.7692,446610.9625,1235577.422,654272.3041,14288.14214,50525.10885,37033.75921,51394.47955,47688.8602,50979.0431,1576182.432,1880217.168,1864696.943,1706536.31,1851964.358,1937726.533,1621034.445,1605409.809,1797829.065,2213678.362,2373824.297,2075955.288
Cortolone-3-glucuronide,glucuronide,2114575.913,2173373.925,3942426.945,1632412.153,2844859.864,3149854.193,733156.7312,1167614.158,837437.8938,585666.0573,892495.6451,959495.1927,5893421.568,5731966.452,6339838.597,5312113.081,6548274.604,7247478.404,4393939.361,5267896.769,5443041.935,6042715.819,6816485.809,6096567.312
MOPEG glucuronide,glucuronide,648536.4822,202916.2588,437421.0234,266905.7883,340928.6284,699559.5781,63689.30326,62328.55283,64218.33568,216010.3486,127074.4659,82445.8085,2268163.223,2030774.665,2769002.46,2049637.763,2662893.833,2390450.524,2959502.686,3655661.577,2911600.737,2694708.998,2271667.22,3051617.577
Genistein 4'-O-glucuronide,glucuronide,0,0,34464.15487,0,0,0,0,0,0,0,0,0,337302.4329,366583.984,343412.7588,303009.9406,298730.5635,414401.1039,477074.7688,444484.3653,391754.9706,473020.8659,237375.2497,330684.0498
Vitamin D2 3-glucuronide,glucuronide,439401.799,0,0,186106.5954,141348.4708,130181.5856,193352.3713,9553.760919,43239.84375,246050.5797,63854.3836,114876.8738,170867.5962,235961.0855,506958.9474,943851.5466,316694.4337,860922.2123,1061644.097,122989.8403,491239.0578,1253411.09,800461.9384,211134.1093
Cysteine-S-sulfate,sulfate,4640317.607,6389637.776,723609.9575,3588430.87,615497.7803,3297699.082,1969302.135,1239387.077,806048.3753,1190650.83,1221426.366,1206546.651,13865437.59,6866086.549,11168460.17,11244592.3,10853129.04,8624717.906,10616426.82,12642560.98,9372193.836,7655067.36,7490729.83,8677270.086
Vanillin 4-sulfate,sulfate,1278781.874,1678367.624,3481547.865,1588109.382,2191828.624,1719381.61,5347604.133,8489565.456,5237438.892,5064803.611,8748543.887,1348116.427,49589545.25,69604218.3,78297426.88,9556180.948,15737668.86,19068145.79,16555933.78,19749344.96,35941714.26,56528893.37,37049202.34,21924430.81
"5-(3',4',5'-Trihydroxyphenyl)valerolactone-4'-O-sulfate",sulfate,248002.1032,442201.8692,205973.3718,239220.6166,197920.997,356774.2832,220363.0589,218002.9111,216024.0135,230934.5307,236428.7578,228316.445,12642352.13,14417444.56,16723940.45,13651407.46,14875833.41,19729342.29,18566963.37,18610562.5,21233239.23,26780504.06,20774788.42,19150842.69
3-Methoxytyramine sulfate,sulfate,4170528.272,3107886.902,2364405.751,3766346.393,4400029.194,3322734.315,9729037.289,2699839.866,3359678.18,7811168.457,3447115.894,4605038.09,1790828.143,1828195.095,1822091.149,1994041.682,2236996.873,2380007.758,1816477.491,1858357.15,1804357.868,1923038.911,2331602.938,1814008.962
DOPEG O-sulfate,sulfate,7748563.09,5998508.987,8434931.25,5620279.66,9659937.619,4541755.871,10215641.99,21719522.17,14005795.21,9229211.578,15549367.33,21205792.85,24771224.85,26976338.92,34361064.99,34818331.85,39876728.99,49563190.1,19108109.27,21371710.88,26094272.7,34339237.74,31365225.89,27826041.38
5beta-Cyprinol sulfate,sulfate,21871946.43,23460430.63,53660606.57,26627818.83,34626494.37,23596261.79,12807481.62,43143707.84,37425064.38,3682611.745,27692527.81,30585472.26,6122113.678,5811061.024,4387149.54,5603062.268,4448629.914,6196102.752,7497879.732,6799285.179,8182098.39,10470962.84,8995556.359,8526179.65
Androsterone sulfate,sulfate,77934.5308,80612.31863,163413.4776,180936.0335,187272.8168,153548.0322,140174.7151,345361.7904,286272.9492,396643.0855,369534.5983,421800.5324,2891849.508,3011151.34,3216545.46,3433288.776,3255421.576,4082008,2485731.937,3161101.867,2895095.325,3769847.626,3961180.942,3039175.07
MOPEG sulfate,sulfate,971766.9514,968835.9515,618737.4798,1029204.753,973651.1092,634903.7342,403601.51,375212.7393,424200.0223,445175.3969,397260.8895,418107.0128,2983845.964,4304984.497,4508477.554,961215.9966,1406888.27,1974695.414,1334628.88,1565970.668,2325195.618,3420254.077,2207217.592,1516682.313
Dihydroferulate 4-sulfate,sulfate,477632.2516,574320.8095,686736.6096,407465.2797,412172.7618,571109.1293,457031.4491,55762.40969,514166.1442,122046.2706,506798.9767,26461.95226,1120569.743,1293076.634,2943547.496,2050553.827,2167628.95,2408595.304,2592673.527,1532465.449,1494389.554,3450390.868,3023658.532,2689563.18
Dopamine 3-O-sulfate,sulfate,6916128.559,8104334.76,6017743.126,6335659.924,7452243.632,4995833.596,3049975.996,2404459.377,4729302.63,6786949.085,2669015.124,4950599.816,1200075.19,1209543.406,1116442.357,900671.0499,1160637.983,1390391.718,856116.4401,907129.9625,1162152.343,1125046.473,1343823.537,1405052.293
Dopamine 4-sulfate,sulfate,3377063.316,3052164.615,2662178.587,3278525.435,3912186.568,2554664.914,275734.2741,376392.2109,366175.1587,520499.8413,279314.7082,2057784.577,631257.2379,669751.2823,706821.7522,592293.8924,634080.7199,675989.0128,328063.7581,483797.2186,668946.7259,488518.8494,343077.8771,607001.2398
Equol 4'-sulfate,sulfate,882247.4393,314085.0381,541710.6224,188719.1972,282633.9085,308077.6477,949286.4288,963773.4297,948363.5454,793004.4954,871547.8081,933244.5203,1968939.354,1772353.153,2104159.495,2198123.013,2032574.27,2468726.746,1659969.803,1771415.096,2005301.781,2256406.056,1968647.419,1673653.433
Homovanillate sulfate,sulfate,1470998.63,2109701.309,1517151.038,1221415.19,1590960.814,1295123.837,296963.3641,77760.51615,231543.5003,105842.9455,107012.9934,80409.08103,10101313.78,9743969.046,11582817.61,9838054.282,10231147.47,12487505.6,9689609.475,9450393.017,9356103.066,12201219.78,10426538.6,9689122.781
Indole-3-carboxylate-O-sulfate,sulfate,152274.259,379455.7985,302651.6949,357031.3444,321112.8379,171923.7027,21832.86443,8196.081557,18694.90529,33516.67181,12468.89297,4137.464143,409730.5958,290291.8014,440978.6481,152681.0227,355324.9489,375105.0532,954520.5453,952879.358,432758.6477,441414.9392,243951.2583,299615.7692
Isoferulate 3-sulfate,sulfate,241099.1813,251769.9055,291193.9404,250504.6368,241746.2079,239553.9285,204336.0395,227557.8219,249851.1691,227018.5934,235362.7468,201488.5181,460357421,482125587.3,590890435.4,410421210.1,432930164,547247429.2,529317986.9,500938162.2,530612260.9,677443665.6,582095802.2,483534008.1
3-(3-Hydroxyphenyl)propanoate sulfate,sulfate,1836529.152,571984.0969,865923.315,386091.2413,873950.2562,820924.5356,58805.84075,192213.0232,157356.4081,176262.6978,198440.4881,47128.4136,3621216.772,3214555.356,5337065.163,457162.2842,738047.3294,1086681.982,1035563.099,1019516.236,2108999.138,3465200.868,1627869.431,1089675.273
4-Hydroxy-5-(4'-hydroxyphenyl)valerate-4'-O-sulfate,sulfate,521756.3566,57939.66272,429327.5937,459853.597,432090.0765,498657.1798,368360.0326,309443.1675,329070.6201,372549.0087,363167.7119,346716.5145,3419366.805,2805669.517,4099420.213,1858582.483,2187799.487,2577569.577,2905039.035,3024070.398,3028194.4,4241273.517,3070486.045,2718215.453
Pyrogallol-1-O-sulfate,sulfate,1820667.403,1891593.097,1726608.014,2004696.253,2118614.816,1968353.904,1258881.359,1363832.088,1317751.13,1573282.671,1326197.714,1431326.214,9131584.313,15135221.26,13799531.52,1679747.152,3415475.52,2966043.471,6037025.463,12379960.8,5845151.242,8646090.574,4358905.617,5066479.444
Taurocholate 3-sulfate,sulfate,63377.10092,0,1637555.693,74747.2048,13458.345,0,6061569.971,10251339.25,9221717.997,789519.9523,7451494.025,12215747.63,3302713.161,4070822.884,4132007.655,4984727.261,4928380.07,5753987.013,17767654.51,19697055.49,13804833.88,16760288.29,14905718.67,16999686.54
Xanthurenate 8-O-sulfate,sulfate,291082.5054,262158.5811,219066.886,259309.5034,290980.3368,176107.3225,15013.43422,31284.36565,31934.30707,25460.35227,3251.723599,10855.53403,905160.3577,972052.6321,1527637.459,816721.6485,883119.1522,1156318.881,1358971.913,1382614.957,1332038.591,1819712.349,1341288.899,1224505.987