750,469,5754,774,119,74839,88064,92832,12035,53477718,5950,126041,440033,6322,127370,6106,6287,150929,11984188,185,65359,25203382,53477713,439155,99463,10176752,88412,151008,1712391,6453952,1088,169485,193872,92105,161712,121947,5962,164795,196,160556,743,193530,6137,152314,10931,93078,94340,151023,306144,7015683,11736661,19816752,92865,9903897,61158071,65137,1059,97963,5280499,3744,10256,161166,10258,74706,92904,5375048,25245902,119405,1066,6368126,16900,757,25244460,10328,31242,10133,10253562,689043,12313328,305,171548,7092,8109,654,5192,10457,12736,643757,2266,8096,15816,19707,60983,104896,72791584,440417,5460852,49844972,131769835,439162,71920,61166,464,5283344,10221437,10130163,56662027,71353010,19,440279,11266,5280523,92135,46173940,445858,61989,8051,10917,168381,213144,11953816,53481699,84290,7045767,52922056,53477817,53477834,53481681,71464509,91825636,10458,13185,15569776,16663321,22328017,134459,439717,454064,3017884,5280450,5283151,10796774,16061079,131839802,445638,985,10459,439887,444899,7563148,11805205,5283162,5312983,16061148,52921873,5312830,5280383,5283128,446284,445639,5283138,9548881,5283499,52924229,52925139,52925310,52926294,52929784,5753,192735,108335,526189,69698,1145,75810,14257919,5789,6029,13712,96373,53481030,13325862,107689,6195,74710,92258,68144,1021,3314,9378,127,999,170295,385,3848,5280691,1102,176907,82111,6508,54680871,10253,264,8094,440873,6441809,91486,52931110,5461103,24884264,440219,5179954,50906608,10690,222285,20822599,74426,222656,51,1256,43045,588,586,9750,111,204,6613,493570,936,790,5327007,Group
9192745.165,3690471.549,882621.7108,2930097.142,31184002.54,7055757.479,7991370.518,15527563.27,1529648.021,1317688.094,2566751.396,2650562.638,5067377.332,247465605,101927.4561,17602901.07,3562948591,36595020.16,4229480.231,11257077.52,22799821.76,12397160.11,4565893.037,1443172.431,8434851.555,6747906.621,28233118.27,55653.75079,156022.1042,684738.9678,271658694.5,995415.1361,12641321.84,19365895.52,7160163.187,1521728.391,91181888.94,12739162.34,45007173.66,2419845.822,37612354.42,137175300.4,2240356628,72417.65386,16091427.54,159257.1567,39345.08832,10077481.92,318864.5105,18546856.41,1883492.35,572204.6448,9064255.774,94932.67105,308010.2838,3539531.266,10427727.28,96554454.33,444593.179,9006606.574,16158456.17,18992942.7,398347834.8,1651851.829,16138195.49,672541.7402,926328.6346,304435.7622,204781.6456,2399171.08,63398785.33,11929592.01,3019293.098,4133158.034,21346039.16,1099910.435,626804.1495,1390118.638,14232.41961,1700604713,89182.93552,1147895.721,216978405.9,533476.4476,133733589.5,115669239.4,18630830.35,13210319.63,2776249626,3216500.064,155787429.3,2073740.945,1469518.683,1567017.613,4414391.93,14136531.49,4252.924924,128311.5208,97039.56736,1128673.529,40565618.53,7976356.737,4428216.516,1674617.305,38207.93526,185796.1017,442631.4085,2933634.932,3300837.322,7495965.65,115771200.7,1014923.517,31405759.91,150289.5526,607331.1223,212835.8095,707317.5426,1835803755,8512387.82,665297467.7,75389457.69,22508856.79,758109.4613,1995400908,9199226.122,39403248.68,22538919.35,3548207.102,626810.2129,32319.46165,12430065.7,403266.2477,3390110.569,9362051.893,574879.3007,4208014.308,3001145.927,4047383.191,21669577.06,287733.295,531942.864,5309073.851,724376.8389,3329633.877,51372.76644,208777.4553,7474217.086,1213362.601,799126.7403,6034069.041,28220892.37,1001453.138,27519326.54,353394.7164,28170681.56,1137851.451,262968.1297,1267214.306,147285.0912,134686.3277,1555349.285,1356274.932,0,105910193.3,1704149.843,130424.225,94715996.72,130524636.9,4174747.329,344406.8644,631970230.1,2386319.724,36826322.76,109248440.8,20962861.34,285808.6425,2162447.979,50703106.58,565617.9665,1028573.61,638285.163,723712.8074,9243238550,1047436.273,2580866.727,113547.7097,14374103.55,128786.2063,3187739.469,47746425.39,966429.7456,8738068.814,5356671.46,46750614.92,7548290.202,13481597.6,18318729.9,1555068.41,3532607.602,23816.95263,1725081.077,3890750.81,1221470.107,2128913.626,2691550.286,14163961.19,4709696.769,5347145.216,380860.3831,1335551.739,549228.9137,0,1092290.375,38766557.56,14790815.79,62656006.37,56764654.1,16598526.25,74219504.45,4309026.998,2850337.719,51697691.04,4679373.45,26144680.05,49211758.2,28091056.65,75449321.73,479590.0166,269233370.1,1945606982,48834995.82,Conv
7881276.668,3295181.055,1533456.869,2879980.537,20351448.3,6945053.786,6154267.23,13337896.13,1218839.507,1515131.35,2055770.341,3496029.252,4239907.922,225322228.4,162223.5831,17520040.45,4334774283,50059586.55,3259370.68,12829123.3,10758103.74,10908307.6,4520689.508,1953269.145,7392970.638,6110916.331,24652998.8,45277.57402,8261.855061,758373.756,305415464.1,1093082.86,9140930.108,9450596.038,6314285.458,1225920.43,108289859.5,10455266.76,45623251.09,2943171.561,58690736.97,52401799.91,2769875127,37716.45674,14041890.11,69260.56966,0,10889097.68,406315.119,19590565.18,1390036.09,564830.8101,8092085.463,162513.3185,254152.9074,3665290.039,9480033.049,146662058.9,989578.5468,8313713.167,15408805.94,19477825.03,351231080.8,1685511.931,17977285.48,920902.4019,1260341.998,156984.7138,1483570.633,1612386.928,58919091.95,10329998.63,1882700.951,4063907.11,23735142.39,1831796.781,209823.0343,1384004.824,0,1398264980,85792.12252,972799.8098,228138089.1,289827.1375,119252936,109467566.5,16045828.06,11365434.69,2665964913,1615481.618,138079722.9,1806813.412,1197233.814,1480486.051,3700706.366,15333246.98,41550.43553,59302.90877,119140.4184,590227.254,54991486.12,6646604.377,3673197.538,1408310.189,0,100438.7574,168075.9231,1978353.843,4669726.073,8249179.336,106294974.4,1551250.495,29329960.97,132730.2229,618655.2492,442281.1249,722227.6105,1716462839,5681165.416,820352581.6,63372482.01,9703426.447,557742.0441,1903509861,7342918.819,15988385.52,15507095.1,1865582.889,464922.1752,69566.6787,10759690.56,283449.4885,3420443.489,8876828.696,849806.7741,3295586.937,2938436.187,880526.6557,18558396.01,140229.2028,378726.1557,3222629.497,240382.3887,3007673.208,18341.597,228080.5536,5571741.146,1453786.366,154336.6775,3610741.831,14397145.73,899784.1581,26767538.83,278195.3901,25215349.88,769020.7541,69683.36623,1486088.547,150452.7239,321207.2973,1807211.535,1000546.521,0,62657863.18,1615458.337,156976.903,95373127.56,91448568.57,10910352.45,945956.455,622665771,1567132.862,28414363.13,293481564.4,28991222.94,287785.3622,1208717.203,41894334.36,278001.6838,433371.4167,1278413.575,610980.4065,9115733091,1065107.262,4449020.582,59242.12283,12019384.39,124718.3642,2779181.435,79509329.16,841422.9749,7591946.58,3620454.155,48582785.7,10947394.64,9649698.774,9210639.559,1313619.196,849405.4479,56245.31084,1844186.018,4803318.073,1116639.228,1261590.115,4604777.404,10911834.4,2256018.055,6468532.443,7968.790402,1660382.053,348064.6045,0,1296460.713,32765918.16,13072022.63,40746145.23,31001716.04,21805700.78,79061745.25,3871107.728,1138337.177,51041514.2,3625227.3,27264372.93,42921524.45,17429899.03,53565156.37,376206.8923,247857452.1,811587924.7,41097551.66,Conv
12193880.68,3553387.941,197254.8067,1850158.879,46577587.84,16833867.59,7205463.602,14140585.52,810436.2813,1042763.248,2637888.237,2895496.943,3196215.222,131142960.1,86533.14255,14050876.83,8274369329,34904927.24,5737726.49,24223301.53,7790625.592,6535756.689,3044347.631,538420.7653,2641324.221,4384247.446,6615883.727,33520.66471,51410.68843,699339.2264,401705981.2,900659.6518,4757207.282,8977042.222,4796953.74,728162.1316,94420512.83,9263531.009,35620087.88,2308974.14,64458296.97,55013544.53,4159961034,43665.67881,18027077.35,123027.9034,12114.59885,9884889.06,208923.4647,21656658.37,692959.7483,117968.7107,4220607.062,390814.9475,391098.5614,2640422.593,12087882.51,147047053.2,802349.2279,24971182.28,22679185.83,19898705.49,222910394,1666237.062,25039479.59,1219372.57,830211.9398,251624.625,1339189.574,1484662.018,39261330.25,7962963.393,1947963.066,9784765.177,17103109.68,11843215.88,864770.6234,1428673.006,0,1472732520,72681.44908,874196.1976,154348171.1,274002.4032,73393956.26,73009794.83,14002861.39,9774003.115,1765097875,545841.8782,92864607.33,1692118.931,1386571.695,1235665.219,3103893.936,5649972.23,5846.71924,301557.3859,0,468474.6176,19492964.25,7240042.547,3282116.273,386882.7629,53663.02764,178855.3782,428216.3771,3051565.333,8318961.431,3007531.456,116198683,863643.865,34672475.05,155730.2861,499332.1335,100551.2772,601425.6341,1178494795,4431837.458,420802947.7,41346513.78,9438120.118,427603.2369,2169166376,7078122.313,9000672.952,11725747.27,3142721.314,374342.1835,98337.50055,9132875.979,384715.2051,2977613.438,6253017.524,306068.4658,1708258.893,2047704.823,1413276.03,19696220.24,139545.3136,401128.8801,4883241.891,451133.6705,2434419.018,0,99973.35508,11823581.77,628327.8185,248702.6006,5338401.587,20103524.34,182783.8238,15826441.5,738545.6481,21655163.45,1759771.205,243848.1253,3592484.324,64095.65315,572844.1749,1455417.547,775400.3798,0,48675117.52,279425.4357,34017.244,24349079.06,79006509.45,4132890.05,325206.5138,518870900.8,1772794.524,14893362.54,59518372.06,13492391.1,91623.59523,3427414.23,38151371.46,746065.2639,817852.1309,554927.3416,950693.9676,7448446659,845689.423,1990649.893,25286.81155,8304002.353,70123.85299,2116506.155,94948305.47,742565.8393,7783871.594,3678313.503,30065082.31,32980437.52,7377637.76,3005851.243,1864708.95,1341951.338,17103.88167,1663226.601,3581274.748,849706.3186,1614645.233,1875964.363,12416885.9,1745232.656,4125798.392,47926.37755,1521880.916,506786.393,0,669208.8308,25226298.8,15313005.48,42816405.19,40676858.62,32174791.73,151683738.7,2973832.624,2278425.857,51098742.26,3771082.779,25225953.21,86369805.04,13650150.65,74162203.42,867517.503,206047710.8,142622349.2,30346923.45,Conv
7470111.398,3333766.621,2533732.092,3307552.02,21292871.68,5693760.93,5411531.41,12851918.64,1582702.767,1374688.062,1911557.84,2604404.428,3431668.135,189945547.3,163849.6607,11126477.71,3342276866,57509314.73,2957906.421,13869915.88,8421818.465,11366155.93,4366827.271,1371761.198,8008260.464,5153303.729,29232174.65,99966.54224,65866.56894,537362.9075,237954532.2,822511.8528,8757026.904,9808363.549,5298619.435,1589716.042,88755169.04,6936982.208,44700829.94,2001872.833,81308376.96,66602076.45,2182578786,65537.34415,15587262.37,108201.8104,0,8395139.61,254189.9528,18355617.95,1240259.791,530893.0908,6923733.799,119599.1716,252632.45,3348271.171,8833420.662,123462719.4,1086893.206,5550980.827,14886735.95,17242540.21,354722046.6,1320160.844,15592436.27,944954.1666,1203403.173,188604.5098,1672134.907,1717119.053,54861440.06,12376667.68,2928470.551,3695656.79,20904350.72,1946338.136,1565297.657,1406527.453,0,982023821,75725.97623,958715.3284,217004294.5,302851.5598,105534897.8,101885898.1,14677469.55,8202367.511,2415426498,1412069.357,120042103.9,1598035.859,1123583.414,1479005.917,2829096.319,21028801.21,41546.25311,53955.10596,59790.12002,563466.5454,83033412.86,5896273.527,3410165.121,1407945.429,0,93735.8815,164597.0965,1426187.317,3679614.9,7822169.107,100998187.3,1525744.403,27798419.43,81578.41357,580675.7719,490988.6721,698877.0168,1952542469,7673861.491,742297931.7,65161207.92,14692071.86,428270.8581,1728288543,7839694.385,19200372.24,15323647.2,2791485.528,544185.3085,22701.00172,9185397.998,265262.6567,3667703.809,11401021.88,810541.0585,2644392.852,2936041.05,1914541.086,35060723.64,372140.6759,276432.5277,4800670.18,694064.7077,2794804.742,16290.51661,196641.3358,4307897.41,3043081.254,387367.9071,3282607.637,12485732.37,602127.9519,14835935.87,173362.9673,19805319.12,962660.212,173067.1714,830632.6201,59224.15023,255467.8648,1559105.314,94393.27055,0,75708240.31,1665164.408,86091.45616,99356862.18,104088068,12049916.09,932806.4057,613616677.9,1239401.905,23300701.08,542838438.6,28323948.38,217592.975,967448.347,35922073.99,275481.0396,444248.133,1070278.472,520577.5662,9101846743,691328.3098,4600063.171,79660.35492,13338061.51,163500.2631,3430521.708,68235282.14,903852.7451,6692103.617,2377832.28,45201044.42,11509781.84,9315439.529,4363673.081,1137685.004,1395794.093,20205.97782,2009717.397,5393670.105,1345433.963,1626885.975,2360432.837,9759061.605,2935175.029,6038827.194,20671.6446,1253515.5,357471.1255,0,1255622.163,41757438.59,19411940.92,43892164.98,48114443.54,16679297.59,82465341.93,3274192.425,1866710.432,49082235.21,3325365.883,26383506.18,57473909.85,14759415.33,49460017.63,300548.3771,203547390.8,907989446.7,35142475.2,Conv
9591045.645,3392545.396,285468.3469,2809592.19,23184584.74,5434386.993,7251727.68,14961900.47,1625775.173,1697191.514,1919031.934,2681884.796,3983617.176,192914989.2,137060.0859,13104550.19,3134352095,32870135.05,3844101.874,4501788.06,11178781.24,11049157.27,4838107.219,939914.3365,5520817.214,6985006.863,16348479.61,87575.63582,451669.925,476306.9001,195147773.2,1649039.861,4957127.916,9771423.49,8271033.59,972207.888,79212540.15,8627237.69,47347274.19,1979285.261,27833922.28,135885767.7,1510118841,95015.89731,53402710.97,129586.5616,11657.71832,6488643.72,162798.2708,13887546.14,1942473.337,549095.0165,11315750.52,227275.3157,322907.5694,4116362.801,14660356.65,83903231.98,755453.2985,14309888.51,10677435.07,15832183.21,498103156.6,1023283.834,13456180.64,905736.5065,1346506.346,232705.592,2594785.578,2027574.484,67296258.55,12115082.3,2704549.357,3390435.918,25252243.59,3017919.679,572439.7902,1413131.16,9603.139385,1302925240,89397.12299,1265664.769,225945440.3,481817.4431,136200939.7,122327121.1,19787252.64,10908121.67,2976575960,4086739.855,155956166.3,1992238.015,1291723.478,1598857.019,4172726.236,14415295.54,4832.411257,101727.1692,91435.59878,651771.2674,53866436.27,7128653.444,4440673.411,1574127.659,0,301233.7281,1402418.819,2090864.412,1344165.704,3301245.239,108307074.8,1791878.289,60595842.87,14114.87846,607280.7503,266781.1823,836664.2352,1633038855,13794498.01,741832646.5,74330552.16,32664321.64,823331.1136,2570916893,7922634.799,29463743.22,20557350.15,6589968.301,951642.1152,39256.49432,13144632.08,311561.3559,4765333.939,13638633.66,837402.6176,5146286.259,11825297.94,14052963.25,38813491.83,320891.479,491299.7471,4873652.875,1645927.635,3431710.042,149147.5573,213518.7021,7009531.225,2095378.935,750540.9146,5572348.857,15537775.38,2839190.509,68838365.81,635806.9126,30194180.31,1327306.499,203208.4147,2555743.977,425420.5709,181535.116,1697380.783,927434.4171,85911.31292,90250519.51,1788273.824,339984.3455,103634870.7,120761852.4,4066412.485,267174.7653,413373528.1,1833077.446,37872432.76,498345753.6,23915920.6,494133.0813,1831531.198,53285626.09,476490.7548,764695.0604,1320917.682,780551.3639,8032263813,1473581.862,1409859.625,218861.7318,17746835.54,138133.7236,3118955.356,32286335.64,836893.9028,7923947.906,3790256.927,50351016.54,8078497.084,11492897.03,3585270.413,1396957.97,772621.9129,0,2113286.434,3088836.539,1343516.986,1122390.811,2626445.872,11754996.16,2702141.514,5348515.853,235934.0798,1426329.403,645494.7319,0,1258993.446,30320413.18,28170524.71,83328038.27,41480884.32,11079409.22,51990591.64,4074601.44,9142719.148,52830303.57,4601654.835,25682124.3,37123791.75,23395392.28,57530269.87,211711.8743,369149053,1355099182,49037189.52,Conv
18232417.26,7949281.591,2158934.458,5090699.793,48935032.07,11763376.81,13061574.65,26233623.4,84080.79936,8401873.328,4505187.437,790154.2126,15965507.05,166263839.1,8989292.793,22472111.3,4959687331,10779998.27,4346695.271,9416779.583,1910911.68,920528.202,324265.6247,2297074.927,16994049.36,6631787.497,17739652.74,440136.4933,4821836.379,1323008.4,323132903.6,2671119.088,8375558.479,5140390.442,14485040.23,1054988.134,64416234.29,12786871.71,71754774.22,3362294.818,75756121.03,73048245.01,1682814726,1397727.671,80839099.24,7536106.604,2108288.039,12121412.71,176931.2547,21158492.64,2930123.47,3166032.763,10897668.25,219905.2744,1146858.275,7448808.746,13757003.78,31400644.8,616484.0104,1259347.356,7277685.691,29207406.37,22941.00135,344551.1025,11780318.12,454435.9187,1708778.298,494371.951,1671480.96,1197871.845,72835661.27,7726746.269,6073170.53,7060603.779,43098081.24,0,1616387.359,449129.4433,5263397.027,1769662818,217154.4244,1951341.049,335481467.1,583714.3783,160425982.4,135547504.3,26510375.89,34202475.16,3264680307,531099.2686,145074330.9,3823093.878,2327990.703,2215554.881,8252905.066,1617219.446,272618.3094,182435.6854,49966.99601,706738.0412,8197309.289,12564369.36,1434895.421,2763329.284,3250191.259,1267738.685,4781389.397,3979987.513,1472438.856,3106574.665,230459821.5,2357756.5,267981899.4,189747.6637,412809.1936,749331.7654,887589.3846,703190259.5,40545861.72,235459065.3,303127662.8,71607207.71,5164666.35,2911101059,25732280.47,87940918.67,134117024.6,26258001.39,2641698.424,192689.6636,15561906.41,2046695.3,12323756.5,15060456.55,1145596.836,4532023.19,38400649.4,49766290.01,28715102.29,1785095.81,1144509.358,10975281.17,14622575.98,6152590.216,132990.8983,379499.3257,26182085.52,6283311.731,263668.1612,10441323.48,45702101.13,6027927.734,134549237.2,2538822.627,43957759.49,5807030.88,979370.7528,3869299.963,830993.4349,250539.5082,2960529.435,1236090.917,454746.1587,751930.2279,233762.6436,811171.7296,16557564.7,1780634.494,20141064.29,3837697.562,952653.4335,5693531.637,118413644.7,670651.0136,116709.6699,658760.8779,2701586.233,41474243.01,499937.3908,1648988.323,549178.4764,1659456.385,5740819768,1228183.696,5280409.435,0,967495.7216,843356.2829,4676664.312,23378558.77,509103.6992,13994696.1,5165622.024,50308770.24,3611012.787,25487343.3,4302884.293,5835469.177,3424732.828,165527.6483,2152437.757,1496734.874,1983717.584,5525537.771,13564690.41,21444029.87,4184506.335,395977.0174,1645024.229,1185866.394,449714.549,888581.5661,314189.1683,38055361.16,70995078.49,4067675.274,2834201.833,12146128.32,171790492.2,5057140.502,78493801.42,39342585.61,9776818.348,328134.1368,111073178.5,37501854.36,54304883.19,960551.4965,405741255.5,334194941.7,79709574.8,GF
11702960.43,8423808.736,3895458.928,2386263.553,42772528.06,16354754.45,11443017,19758036.25,154514.6988,10638702.17,4875373.911,1004197.507,19823395.94,182881964.5,6733779.256,20051766.7,4531918448,17389716.45,3871792.309,11726777.25,5672999.144,6928343.427,2799168.668,7986325.369,62782968.96,10489528.88,40490212.83,124003.0235,1580475.233,2326975.464,168808353.3,6726319.264,13931067.05,8717956.311,10099100.17,2125882.91,57122600.97,13635597.1,88881102.09,5255437.526,136308476.5,94301174.38,1505072987,1102545.579,45552951.94,5619083.399,938111.3958,11143168.89,209382.1754,19780206.45,5736408.447,2435958.251,27022414.13,583623.9787,1138015.972,9564517.415,14094525.87,34942807.75,856783.8109,2211706.456,5545111.959,32028332.26,102150.543,291901.0754,8181011.544,422773.2636,2331200.349,390805.4252,257197.1977,1938326.258,124850066.4,10415479.52,7240351.038,8357889.336,57949327.63,15378.92855,3740050.376,486364.2337,4539001.874,1827497996,176179.4804,2282321.196,541860645.3,697023.9526,366502648.4,273065750.6,40575874.67,38013850.85,5494435379,889842.7326,311434237.2,5058034.116,3567904.056,4382256.25,12034421.49,7048077.828,143844.0007,156419.4986,377128.4862,712662.635,30459923.06,20655262.69,1708240.761,6068066.909,714852.5227,1670023.72,2615520.191,3555196.721,798040.1418,2972642.594,240778748.2,4288440.073,395185660.8,118451.9205,129150.2171,800464.7128,1474971.6,1341798659,20770814.32,267682047.2,260180623,47332732.92,6232569.981,2617990042,36048169.61,66063224.03,126710621.8,16520719.95,3491448.325,339058.6953,19993809.39,1322166.883,11156427.7,23182853.53,1753168.073,8309334.415,21102037.46,30780706.51,48069275.08,756779.6527,1109862.301,8962669.83,5693406.283,9613540.266,189401.599,361643.4465,24653052.48,4788869.87,3928655.26,15147127.31,77094729.67,6026309.211,124934233.4,1592654.468,66747948.26,2781965.951,1367389.852,3760733.64,802605.4518,358447.4561,3240808.711,1361276.763,309720.4403,808508.1637,534703.5131,694728.6032,33881565.48,1384916.512,26743039.41,2592161.266,928164.5989,6209766.412,128202474.9,853211.2471,235087.2017,576137.6639,2827067.379,61457027.87,673734.0285,1177714.582,1800347.356,3047058.002,6217554805,1948682.333,3957378.816,217889.205,1709818.155,636735.3826,6424648.257,25656887.71,558050.1513,21745480.83,5490425.803,102643553.9,4115996.468,20450220.81,1171284.613,3599972.142,8552840.701,221766.2828,1833254.046,2589937.65,2651293.797,5247129.138,18591089.38,34995773.38,10331675.6,1198258.715,1817594.042,2255697.976,543980.0862,1452317.979,387711.655,57362586.57,100865792.5,4106535.671,339796.9537,504785.5585,169440916.4,7458905.119,45336543.93,41463246.3,5359572.747,241710.4224,169636753.1,40503566.15,56291458.76,500820.6797,533574549.6,1042671565,132552241.9,GF
11788704.5,10744996.95,3501748.995,4067085.833,53027847.36,21298559.46,12135650.88,23032454.46,146371.9932,13095727.7,2771522.468,726453.1469,23688394.01,165233032.5,8508495.864,24263652.09,7894140456,19864285.33,3628283.662,19581629.19,7525163.152,7938074.565,3333796.031,9939018.627,87879392.62,8259267.093,48447757.41,193097.7871,1660277.056,3226765.678,146768754.4,10287620.05,24987117.6,8140607.835,14775768.61,2788485.353,16212102.36,11972037.89,70661349.69,3555159.028,221912028.5,97107276.56,1394615928,1182372.145,29320357.8,6924992.144,1355267.709,11595566.67,317129.7674,20252573.85,4968380.036,3038983.714,18179631.95,818072.1273,1624837.688,6591879.14,17399737.55,74374820.77,1605175.513,1657775.788,6576688.128,23562452.52,126974.1559,264070.3455,9381269.605,512101.2255,2082517.953,261295.4199,5577789.487,7544524.599,98283636.45,9243096.076,8606437.425,10384477.85,50466542.26,23559.52355,3787724.581,614902.8132,4875803.432,1754299692,291591.8781,2905702.396,501011891.2,575239.1231,281864069.5,203698745.8,35258081.59,14398476.57,4338960649,527450.2176,249368302.4,4372033.704,3232088.956,3512688.433,7506253.378,4128388.289,88054.59506,217992.3605,324728.4873,1957340.487,21923086.15,17139658.43,1204908.391,2906039.187,534240.0637,2289247.692,2774825.986,3409631.458,665276.7138,3743345.545,356160653.3,3290117.887,538159492.7,113117.548,138213.9773,937070.5445,1251857.615,999629335.6,18727254.26,364545667.2,160840728.4,47552418.96,7525707.849,2577713090,25265528.12,51378558.21,90644916.65,19357895.85,3202277.52,614259.3658,17266005.7,1148775.958,7128511.071,17275345.46,1406967.516,6500799.108,22902577.06,34265964.07,75507999.56,1222502.922,891397.0183,9204674.084,6301744.242,8117064.964,190723.668,307148.247,23117185.64,3593448.379,1349335.682,10749845.73,62225672.49,6383221.809,112459206.7,1215760.049,48591291.96,5091671.656,814506.5031,3495956.038,686032.1125,379315.5086,2545489.175,931183.7591,411688.6551,1196673.02,469164.8219,668543.9385,28365764.02,4140526.197,23743861.89,1786875.479,1114233.442,7169636.218,65810202.9,733082.3427,168420.2696,419246.3712,2770204.108,53805322.13,584121.9709,1271504.942,1950414.544,2118088.341,5699683207,1866132.024,4759938.973,5011.002773,1546181.254,732437.7337,5676196.053,29939552.41,570098.5983,18005520.78,4586821.068,76437436.03,4837042.235,16943386.31,2515655.349,3076220.056,6896455.978,523566.8347,1915227.131,2707067.087,2089062.133,6428359.631,25265624.6,28854128.06,4385612.531,870576.5797,2953900.968,1864698.227,531483.2143,1098294.975,481877.2293,71680372.05,135626019.7,4557558.405,186276.6326,10271127.2,229145341.8,6122792.185,49791206.2,40996670.38,5609037.359,315634.2058,172773953,41534233.01,64706431.85,620448.7976,535770373.8,982858465.3,110822270.2,GF
